=== Facebook Group Categorization Report (By District) ===
Generated at: 2026-04-30 14:10:29
============================================================

📍 เขต/โซน: ทั่วไป (ดึงจากเฟสหลัก)
------------------------------
  [✓] เข้าสำเร็จ/ส่งคำขอแล้ว (740):
      - https://www.facebook.com/groups/432283252004273 (Requested)
      - https://www.facebook.com/groups/278858040745427 (Requested)
      - https://www.facebook.com/groups/116597008938327 (Requested)
      - https://www.facebook.com/groups/2033215880182299 (Requested)
      - https://www.facebook.com/groups/858565322706175 (Requested)
      - https://www.facebook.com/groups/1107182510216204 (Requested)
      - https://www.facebook.com/groups/1097754710781994 (Requested)
      - https://www.facebook.com/groups/3102539220067881 (Requested)
      - https://www.facebook.com/groups/condo.p (Requested)
      - https://www.facebook.com/groups/667925535837236 (Requested)
      - https://www.facebook.com/groups/1250116202018097 (Requested)
      - https://www.facebook.com/groups/174635590974549 (Requested)
      - https://www.facebook.com/groups/189031759618436 (Requested)
      - https://www.facebook.com/groups/921438355777317 (Requested)
      - https://www.facebook.com/groups/671476334862492 (Requested)
      - https://www.facebook.com/groups/676562980761366 (Requested)
      - https://www.facebook.com/groups/2895939283825279 (Requested)
      - https://www.facebook.com/groups/722522119987021 (Requested)
      - https://www.facebook.com/groups/145560120811506 (Requested)
      - https://www.facebook.com/groups/1020588476492144 (Requested)
      - https://www.facebook.com/groups/1348215259203657 (Requested)
      - https://www.facebook.com/groups/433277392639983 (Requested)
      - https://www.facebook.com/groups/665070171555305 (Requested)
      - https://www.facebook.com/groups/878191080497746 (Requested)
      - https://www.facebook.com/groups/1252695951997872 (Requested)
      - https://www.facebook.com/groups/260489819101804 (Requested)
      - https://www.facebook.com/groups/313416994701074 (Requested)
      - https://www.facebook.com/groups/3146711752314475 (Requested)
      - https://www.facebook.com/groups/366219672715545 (Requested)
      - https://www.facebook.com/groups/1511391409416996 (Requested)
      - https://www.facebook.com/groups/961828088585742 (Requested)
      - https://www.facebook.com/groups/963148785669968 (Requested)
      - https://www.facebook.com/groups/498989587648750 (Requested)
      - https://www.facebook.com/groups/704730006528237 (Requested)
      - https://www.facebook.com/groups/727400185517948 (Requested)
      - https://www.facebook.com/groups/381475698884152 (Requested)
      - https://www.facebook.com/groups/1312417733029369 (Requested)
      - https://www.facebook.com/groups/1189254528285704 (Requested)
      - https://www.facebook.com/groups/1589787234437250 (Requested)
      - https://www.facebook.com/groups/1145300685492972 (Requested)
      - https://www.facebook.com/groups/1535981783809194 (Requested)
      - https://www.facebook.com/groups/7627500844006370 (Requested)
      - https://www.facebook.com/groups/359121629543600 (Requested)
      - https://www.facebook.com/groups/898591335707963 (Requested)
      - https://www.facebook.com/groups/6338232116293959 (Requested)
      - https://www.facebook.com/groups/451132869900454 (Requested)
      - https://www.facebook.com/groups/rama3rama4sathorn (Requested)
      - https://www.facebook.com/groups/987446753005570 (Requested)
      - https://www.facebook.com/groups/2008486542722047 (Requested)
      - https://www.facebook.com/groups/459289590192632 (Requested)
      - https://www.facebook.com/groups/224730229106358 (Requested)
      - https://www.facebook.com/groups/3668238986792481 (Requested)
      - https://www.facebook.com/groups/1057287578298073 (Requested)
      - https://www.facebook.com/groups/2639986962954097 (Requested)
      - https://www.facebook.com/groups/7263456073687565 (Requested)
      - https://www.facebook.com/groups/1096361430918265 (Requested)
      - https://www.facebook.com/groups/897634994703631 (Requested)
      - https://www.facebook.com/groups/1084101105065815 (Requested)
      - https://www.facebook.com/groups/3353879391558035 (Requested)
      - https://www.facebook.com/groups/homecondoforsaleandrent (Requested)
      - https://www.facebook.com/groups/1865117593909172 (Requested)
      - https://www.facebook.com/groups/1517072382230034 (Requested)
      - https://www.facebook.com/groups/1094930515399990 (Requested)
      - https://www.facebook.com/groups/4564612930240358 (Requested)
      - https://www.facebook.com/groups/muangthaongthanicondo (Requested)
      - https://www.facebook.com/groups/1336988570234701 (Requested)
      - https://www.facebook.com/groups/3655328801449912 (Requested)
      - https://www.facebook.com/groups/583890529898214 (Requested)
      - https://www.facebook.com/groups/2744398079176033 (Requested)
      - https://www.facebook.com/groups/1334645000230841 (Requested)
      - https://www.facebook.com/groups/1528007508414190 (Requested)
      - https://www.facebook.com/groups/881976592214940 (Requested)
      - https://www.facebook.com/groups/388174771051168 (Requested)
      - https://www.facebook.com/groups/1223023132338373 (Requested)
      - https://www.facebook.com/groups/875036034128072 (Requested)
      - https://www.facebook.com/groups/155839749865199 (Requested)
      - https://www.facebook.com/groups/1781082028899196 (Requested)
      - https://www.facebook.com/groups/821215928519228 (Requested)
      - https://www.facebook.com/groups/1234825814426798 (Requested)
      - https://www.facebook.com/groups/633423055134338 (Requested)
      - https://www.facebook.com/groups/1221834001907756 (Requested)
      - https://www.facebook.com/groups/705574467128429 (Requested)
      - https://www.facebook.com/groups/354531633985258 (Requested)
      - https://www.facebook.com/groups/699658280806913 (Requested)
      - https://www.facebook.com/groups/1512417666154461 (Requested)
      - https://www.facebook.com/groups/445029594572516 (Requested)
      - https://www.facebook.com/groups/369423310772173 (Requested)
      - https://www.facebook.com/groups/453654920441657 (Requested)
      - https://www.facebook.com/groups/7597371590307438 (Requested)
      - https://www.facebook.com/groups/1505919936626097 (Requested)
      - https://www.facebook.com/groups/1597975407826751 (Requested)
      - https://www.facebook.com/groups/295675026594910 (Requested)
      - https://www.facebook.com/groups/184075664642325 (Requested)
      - https://www.facebook.com/groups/215834189583740 (Requested)
      - https://www.facebook.com/groups/1413521793377984 (Requested)
      - https://www.facebook.com/groups/312557027013114 (Requested)
      - https://www.facebook.com/groups/kasetsartcondo (Requested)
      - https://www.facebook.com/groups/246815130683721 (Requested)
      - https://www.facebook.com/groups/1595703720814099 (Requested)
      - https://www.facebook.com/groups/696634168700875 (Requested)
      - https://www.facebook.com/groups/972060847493892 (Requested)
      - https://www.facebook.com/groups/682825765656026 (Requested)
      - https://www.facebook.com/groups/1012069656372240 (Requested)
      - https://www.facebook.com/groups/1697362563887505 (Requested)
      - https://www.facebook.com/groups/675862510732967 (Requested)
      - https://www.facebook.com/groups/1889771661539871 (Requested)
      - https://www.facebook.com/groups/903669201764857 (Requested)
      - https://www.facebook.com/groups/1239877384357965 (Requested)
      - https://www.facebook.com/groups/772648653353561 (Requested)
      - https://www.facebook.com/groups/303285154148356 (Requested)
      - https://www.facebook.com/groups/bangkokcondo.zone4 (Requested)
      - https://www.facebook.com/groups/172589828367454 (Requested)
      - https://www.facebook.com/groups/1605932606705036 (Requested)
      - https://www.facebook.com/groups/25071745995745682 (Requested)
      - https://www.facebook.com/groups/1756620921730060 (Requested)
      - https://www.facebook.com/groups/792030289756655 (Requested)
      - https://www.facebook.com/groups/856394368337881 (Requested)
      - https://www.facebook.com/groups/768102625277745 (Requested)
      - https://www.facebook.com/groups/1144388806170706 (Requested)
      - https://www.facebook.com/groups/1103568590165142 (Requested)
      - https://www.facebook.com/groups/309929177295166 (Requested)
      - https://www.facebook.com/groups/892819715569734 (Requested)
      - https://www.facebook.com/groups/2786676858315302 (Requested)
      - https://www.facebook.com/groups/764121980965084 (Requested)
      - https://www.facebook.com/groups/1711332686411516 (Requested)
      - https://www.facebook.com/groups/8690279424391682 (Requested)
      - https://www.facebook.com/groups/1666070283868037 (Requested)
      - https://www.facebook.com/groups/3107115449509046 (Requested)
      - https://www.facebook.com/groups/1265022227254690 (Requested)
      - https://www.facebook.com/groups/429552948632013 (Requested)
      - https://www.facebook.com/groups/541099694207646 (Requested)
      - https://www.facebook.com/groups/236425361788537 (Requested)
      - https://www.facebook.com/groups/1935632020554554 (Requested)
      - https://www.facebook.com/groups/510947550950431 (Requested)
      - https://www.facebook.com/groups/3892580900989766 (Requested)
      - https://www.facebook.com/groups/584685916033859 (Requested)
      - https://www.facebook.com/groups/1033114782221165 (Requested)
      - https://www.facebook.com/groups/1064982484581165 (Requested)
      - https://www.facebook.com/groups/931917668680808 (Requested)
      - https://www.facebook.com/groups/1936142850174130 (Requested)
      - https://www.facebook.com/groups/1369224260407956 (Requested)
      - https://www.facebook.com/groups/4393345167418928 (Requested)
      - https://www.facebook.com/groups/homedonmuang (Requested)
      - https://www.facebook.com/groups/493952660984028 (Requested)
      - https://www.facebook.com/groups/1402974630225115 (Requested)
      - https://www.facebook.com/groups/171200134526699 (Requested)
      - https://www.facebook.com/groups/953439262947305 (Requested)
      - https://www.facebook.com/groups/428698739662148 (Requested)
      - https://www.facebook.com/groups/1911746739068110 (Requested)
      - https://www.facebook.com/groups/2272802019643339 (Requested)
      - https://www.facebook.com/groups/3747653605353001 (Requested)
      - https://www.facebook.com/groups/786705512263657 (Requested)
      - https://www.facebook.com/groups/1633666097233464 (Requested)
      - https://www.facebook.com/groups/1447652612005024 (Requested)
      - https://www.facebook.com/groups/506874547331360 (Requested)
      - https://www.facebook.com/groups/698348860535511 (Requested)
      - https://www.facebook.com/groups/1928344730848556 (Requested)
      - https://www.facebook.com/groups/621150782444680 (Requested)
      - https://www.facebook.com/groups/844798347616729 (Requested)
      - https://www.facebook.com/groups/745051277078228 (Requested)
      - https://www.facebook.com/groups/2924868721102323 (Requested)
      - https://www.facebook.com/groups/438021498169320 (Requested)
      - https://www.facebook.com/groups/624331191766174 (Requested)
      - https://www.facebook.com/groups/1113379863415617 (Requested)
      - https://www.facebook.com/groups/728088888526056 (Requested)
      - https://www.facebook.com/groups/1723722948072313 (Requested)
      - https://www.facebook.com/groups/412872754232887 (Requested)
      - https://www.facebook.com/groups/381430606101853 (Requested)
      - https://www.facebook.com/groups/526999539862386 (Requested)
      - https://www.facebook.com/groups/569845461292170 (Requested)
      - https://www.facebook.com/groups/3620604501552774 (Requested)
      - https://www.facebook.com/groups/915684622386204 (Requested)
      - https://www.facebook.com/groups/1303483613683217 (Requested)
      - https://www.facebook.com/groups/1274488640642866 (Requested)
      - https://www.facebook.com/groups/1856122774889201 (Requested)
      - https://www.facebook.com/groups/1824270718025897 (Requested)
      - https://www.facebook.com/groups/579495477185389 (Requested)
      - https://www.facebook.com/groups/948199323429630 (Requested)
      - https://www.facebook.com/groups/746122573799174 (Requested)
      - https://www.facebook.com/groups/296751202290095 (Requested)
      - https://www.facebook.com/groups/2899463347041403 (Requested)
      - https://www.facebook.com/groups/840489634800214 (Requested)
      - https://www.facebook.com/groups/1261613313990469 (Requested)
      - https://www.facebook.com/groups/543373221750999 (Requested)
      - https://www.facebook.com/groups/636391668545600 (Requested)
      - https://www.facebook.com/groups/176633257654992 (Requested)
      - https://www.facebook.com/groups/310364601005577 (Requested)
      - https://www.facebook.com/groups/519346030556100 (Requested)
      - https://www.facebook.com/groups/2055718704816039 (Requested)
      - https://www.facebook.com/groups/665474996475560 (Requested)
      - https://www.facebook.com/groups/555038736352641 (Requested)
      - https://www.facebook.com/groups/578679814954310 (Requested)
      - https://www.facebook.com/groups/1019805802638333 (Requested)
      - https://www.facebook.com/groups/1604917036544635 (Requested)
      - https://www.facebook.com/groups/253687517405415 (Requested)
      - https://www.facebook.com/groups/983009596465878 (Requested)
      - https://www.facebook.com/groups/1049883576023575 (Requested)
      - https://www.facebook.com/groups/630292627508887 (Requested)
      - https://www.facebook.com/groups/340611486058589 (Requested)
      - https://www.facebook.com/groups/802489701558734 (Requested)
      - https://www.facebook.com/groups/1164681474958218 (Requested)
      - https://www.facebook.com/groups/1279148466101418 (Requested)
      - https://www.facebook.com/groups/8065929470113322 (Requested)
      - https://www.facebook.com/groups/790081599955387 (Requested)
      - https://www.facebook.com/groups/921802689324279 (Requested)
      - https://www.facebook.com/groups/809747490943908 (Requested)
      - https://www.facebook.com/groups/1553101588772405 (Requested)
      - https://www.facebook.com/groups/1679069615774973 (Requested)
      - https://www.facebook.com/groups/596825657737206 (Requested)
      - https://www.facebook.com/groups/1838587319807700 (Requested)
      - https://www.facebook.com/groups/797652371325014 (Requested)
      - https://www.facebook.com/groups/774251672326380 (Requested)
      - https://www.facebook.com/groups/1679077569169261 (Requested)
      - https://www.facebook.com/groups/237493983301104 (Requested)
      - https://www.facebook.com/groups/525501589983506 (Requested)
      - https://www.facebook.com/groups/983519566861233 (Requested)
      - https://www.facebook.com/groups/1117975192847404 (Requested)
      - https://www.facebook.com/groups/3702309799798295 (Requested)
      - https://www.facebook.com/groups/1745833819240299 (Requested)
      - https://www.facebook.com/groups/489307949275454 (Requested)
      - https://www.facebook.com/groups/979535213097008 (Requested)
      - https://www.facebook.com/groups/555075304073146 (Requested)
      - https://www.facebook.com/groups/1077999665647494 (Requested)
      - https://www.facebook.com/groups/692217018143534 (Requested)
      - https://www.facebook.com/groups/realestate.bkk (Requested)
      - https://www.facebook.com/groups/748660972512033 (Requested)
      - https://www.facebook.com/groups/1048957453038848 (Requested)
      - https://www.facebook.com/groups/pheonixpropertyku (Requested)
      - https://www.facebook.com/groups/224427780293431 (Requested)
      - https://www.facebook.com/groups/163326257495081 (Requested)
      - https://www.facebook.com/groups/1398076004204844 (Requested)
      - https://www.facebook.com/groups/condoladprao (Requested)
      - https://www.facebook.com/groups/112488858596389 (Requested)
      - https://www.facebook.com/groups/745688680523200 (Requested)
      - https://www.facebook.com/groups/3286381871678927 (Requested)
      - https://www.facebook.com/groups/1791106641485893 (Requested)
      - https://www.facebook.com/groups/2798542033610328 (Requested)
      - https://www.facebook.com/groups/3135560439856474 (Requested)
      - https://www.facebook.com/groups/518063164097316 (Requested)
      - https://www.facebook.com/groups/3972522996099940 (Requested)
      - https://www.facebook.com/groups/483041674502472 (Requested)
      - https://www.facebook.com/groups/962992498722985 (Requested)
      - https://www.facebook.com/groups/880452875999582 (Requested)
      - https://www.facebook.com/groups/3648955245334357 (Requested)
      - https://www.facebook.com/groups/162873490134778 (Requested)
      - https://www.facebook.com/groups/500584177194156 (Requested)
      - https://www.facebook.com/groups/1190844632557058 (Requested)
      - https://www.facebook.com/groups/395294282563380 (Requested)
      - https://www.facebook.com/groups/1465690614454628 (Requested)
      - https://www.facebook.com/groups/271612284177793 (Requested)
      - https://www.facebook.com/groups/636343015580330 (Requested)
      - https://www.facebook.com/groups/1508224369299979 (Requested)
      - https://www.facebook.com/groups/870059873439762 (Requested)
      - https://www.facebook.com/groups/905617216712871 (Requested)
      - https://www.facebook.com/groups/1731472840436365 (Requested)
      - https://www.facebook.com/groups/1403973213276708 (Requested)
      - https://www.facebook.com/groups/1609168892920766 (Requested)
      - https://www.facebook.com/groups/307070700755476 (Requested)
      - https://www.facebook.com/groups/sathornsilomrama3condocenter (Requested)
      - https://www.facebook.com/groups/260961588297171 (Requested)
      - https://www.facebook.com/groups/1427076414162371 (Requested)
      - https://www.facebook.com/groups/1921520938677449 (Requested)
      - https://www.facebook.com/groups/736009000369717 (Requested)
      - https://www.facebook.com/groups/2475897422459494 (Requested)
      - https://www.facebook.com/groups/563748305572769 (Requested)
      - https://www.facebook.com/groups/1312457346277827 (Requested)
      - https://www.facebook.com/groups/422956238991402 (Requested)
      - https://www.facebook.com/groups/805845858197426 (Requested)
      - https://www.facebook.com/groups/731296317606415 (Requested)
      - https://www.facebook.com/groups/551681400401071 (Requested)
      - https://www.facebook.com/groups/575304639967244 (Requested)
      - https://www.facebook.com/groups/4672206652863424 (Requested)
      - https://www.facebook.com/groups/rama2baanchao (Requested)
      - https://www.facebook.com/groups/1963382590717193 (Requested)
      - https://www.facebook.com/groups/612118103722064 (Requested)
      - https://www.facebook.com/groups/3340191966311112 (Requested)
      - https://www.facebook.com/groups/827476971746415 (Requested)
      - https://www.facebook.com/groups/1352807692136474 (Requested)
      - https://www.facebook.com/groups/798497248149447 (Requested)
      - https://www.facebook.com/groups/343010498100703 (Requested)
      - https://www.facebook.com/groups/100551916756219 (Requested)
      - https://www.facebook.com/groups/1119767975050447 (Requested)
      - https://www.facebook.com/groups/916945229046566 (Requested)
      - https://www.facebook.com/groups/360199360842007 (Requested)
      - https://www.facebook.com/groups/1038847363902874 (Requested)
      - https://www.facebook.com/groups/116612638951020 (Requested)
      - https://www.facebook.com/groups/718186845923096 (Requested)
      - https://www.facebook.com/groups/820345776884110 (Requested)
      - https://www.facebook.com/groups/748441383501258 (Requested)
      - https://www.facebook.com/groups/355675070973973 (Requested)
      - https://www.facebook.com/groups/360639508893447 (Requested)
      - https://www.facebook.com/groups/367771601354232 (Requested)
      - https://www.facebook.com/groups/1042398696482055 (Requested)
      - https://www.facebook.com/groups/2627610534038796 (Requested)
      - https://www.facebook.com/groups/1093329418325871 (Requested)
      - https://www.facebook.com/groups/bkksmile (Requested)
      - https://www.facebook.com/groups/332798611835777 (Requested)
      - https://www.facebook.com/groups/971888629619654 (Requested)
      - https://www.facebook.com/groups/702937023617112 (Requested)
      - https://www.facebook.com/groups/130092265677659 (Requested)
      - https://www.facebook.com/groups/1202174166860409 (Requested)
      - https://www.facebook.com/groups/680489632468885 (Requested)
      - https://www.facebook.com/groups/1192821072057945 (Requested)
      - https://www.facebook.com/groups/2934705793512328 (Requested)
      - https://www.facebook.com/groups/226681229770730 (Requested)
      - https://www.facebook.com/groups/2949518398684164 (Requested)
      - https://www.facebook.com/groups/305809240219006 (Requested)
      - https://www.facebook.com/groups/2001941260072025 (Requested)
      - https://www.facebook.com/groups/2090098571226788 (Requested)
      - https://www.facebook.com/groups/1954106731643341 (Requested)
      - https://www.facebook.com/groups/258515753348994 (Requested)
      - https://www.facebook.com/groups/1121863464613478 (Requested)
      - https://www.facebook.com/groups/1908581546122412 (Requested)
      - https://www.facebook.com/groups/529020221621517 (Requested)
      - https://www.facebook.com/groups/1773980363333942 (Requested)
      - https://www.facebook.com/groups/1571998213067410 (Requested)
      - https://www.facebook.com/groups/1560713614298904 (Requested)
      - https://www.facebook.com/groups/1818017401691955 (Requested)
      - https://www.facebook.com/groups/817310586032893 (Requested)
      - https://www.facebook.com/groups/570276373309601 (Requested)
      - https://www.facebook.com/groups/476946341786094 (Requested)
      - https://www.facebook.com/groups/824444285636228 (Requested)
      - https://www.facebook.com/groups/814364420705473 (Requested)
      - https://www.facebook.com/groups/condoonly (Requested)
      - https://www.facebook.com/groups/1882723421791849 (Requested)
      - https://www.facebook.com/groups/159016084824276 (Requested)
      - https://www.facebook.com/groups/1198971403601626 (Requested)
      - https://www.facebook.com/groups/691539337669985 (Requested)
      - https://www.facebook.com/groups/133594553855013 (Requested)
      - https://www.facebook.com/groups/201506827113877 (Requested)
      - https://www.facebook.com/groups/2305525572859033 (Requested)
      - https://www.facebook.com/groups/rentalcondo.thailand (Requested)
      - https://www.facebook.com/groups/1996508467234865 (Requested)
      - https://www.facebook.com/groups/828001787348618 (Requested)
      - https://www.facebook.com/groups/realestatethailand (Requested)
      - https://www.facebook.com/groups/propertysinthailand (Requested)
      - https://www.facebook.com/groups/ddproperty (Requested)
      - https://www.facebook.com/groups/condomarket (Requested)
      - https://www.facebook.com/groups/bkkrealestatenetwork (Requested)
      - https://www.facebook.com/groups/bangkokpropertysalerent (Requested)
      - https://www.facebook.com/groups/bangkokhomecondoforsalerent (Requested)
      - https://www.facebook.com/groups/apartments.bangkok (Requested)
      - https://www.facebook.com/groups/Rentpropertybangkok (Requested)
      - https://www.facebook.com/groups/BangkokCityProperty (Requested)
      - https://www.facebook.com/groups/994292387295145 (Requested)
      - https://www.facebook.com/groups/971628516192793 (Requested)
      - https://www.facebook.com/groups/951779469666920 (Requested)
      - https://www.facebook.com/groups/933744174564385 (Requested)
      - https://www.facebook.com/groups/899928066709755 (Requested)
      - https://www.facebook.com/groups/855815911896417 (Requested)
      - https://www.facebook.com/groups/846176585481612 (Requested)
      - https://www.facebook.com/groups/815193459461027 (Requested)
      - https://www.facebook.com/groups/773192030070938 (Requested)
      - https://www.facebook.com/groups/766632061317895 (Requested)
      - https://www.facebook.com/groups/740204146163639 (Requested)
      - https://www.facebook.com/groups/734725063368017 (Requested)
      - https://www.facebook.com/groups/691988518250398 (Requested)
      - https://www.facebook.com/groups/685924681607433 (Requested)
      - https://www.facebook.com/groups/662942647526513 (Requested)
      - https://www.facebook.com/groups/638603966157611 (Requested)
      - https://www.facebook.com/groups/6368860906522731 (Requested)
      - https://www.facebook.com/groups/556723242092912 (Requested)
      - https://www.facebook.com/groups/539365262901337 (Requested)
      - https://www.facebook.com/groups/521286831216053 (Requested)
      - https://www.facebook.com/groups/521186934570074 (Requested)
      - https://www.facebook.com/groups/449296593208210 (Requested)
      - https://www.facebook.com/groups/427397264361863 (Requested)
      - https://www.facebook.com/groups/3833436873359949 (Requested)
      - https://www.facebook.com/groups/3568165946775186 (Requested)
